seconds,vid_au4_mean,vid_au4_std,vid_au6_mean,vid_au6_std,vid_au12_mean,vid_au12_std,vid_au17_mean,vid_au17_std,vid_yaw_mean,vid_yaw_std,vid_pitch_mean,vid_pitch_std,vid_gaze_mean,vid_gaze_std
525,-1.3672138270245875,0.04820434555468818,-2.608652907753681,0.08786708698709728,1.4075051062295398,0.04682393997453021,-2.68884030355648,0.1804634752354287,0.0015308094024658204,0.0019622038790496257,0.05175051594773928,0.005284529917794867,0.3289835229536221,0.24736639331895713
530,-1.3707600169928045,0.06251273396563463,-2.5911145565887903,0.07771276302366986,1.4409899484142872,0.062403043865592325,-2.7098665290504944,0.16657835807737523,0.00435982366402944,0.0035465488935773584,0.054827600171168646,0.010624185663294226,0.48409543140023475,0.16954449140771144
535,-1.3680720323518796,0.0809681281034164,-2.5943389672420807,0.0897306216004141,1.3977681556446406,0.05157505982411258,-2.6895970373715397,0.16448747993769203,0.0035086966554323832,0.00247412363106904,0.04922936215996742,0.0089468924363453,0.4884951539035855,0.1656128210792604
540,-1.4091980361375775,0.05151867352658764,-2.648034333576748,0.06657575683401792,1.3929995969221136,0.05175167766031221,-2.731465915226582,0.16166365116225276,0.002731406291325887,0.002052312618199192,0.05154559403657913,0.006495593725652135,0.5507271843353796,0.1035027391319831
545,-1.4045774052285522,0.05325876313617012,-2.562984747053087,0.12507477871126976,1.3878767254222253,0.07093447940900205,-2.6258510830503026,0.16257465640556434,0.0016038207213083903,0.0008871092432233861,0.05675798217455546,0.004555297103554508,0.4822833575519881,0.19008433395558372
550,-1.4241433584221923,0.055613206924114145,-2.5936052177042384,0.08731764049302577,1.4044700616678771,0.05428158043290443,-2.610458364513143,0.16348990390828982,0.002156141698360443,0.0014852107123982101,0.058450844486554465,0.0033487593831747083,0.3817028111130123,0.20586364603857
555,-1.3649582871765724,0.081514226851701,-2.5292294630910797,0.13305555599555005,1.4518953555600052,0.06913245538638225,-2.6112014278419675,0.21163020379678166,-0.0009501721461613973,0.003577601801031112,0.058180560171604154,0.004944161974452444,0.322052250488128,0.2027595972555414
560,-1.4140571086207705,0.08250374402364404,-2.5627169429262504,0.1185860528615911,1.4726702542019783,0.09356215176248897,-2.595599458993421,0.20212005945439757,-0.0006494184335072835,0.006470692684387286,0.05881009648243586,0.012430156696750723,0.32740528555934867,0.1715979044982931
565,-1.3717276395938667,0.08152738150848492,-2.6779324279878765,0.11343894321579048,1.497655759602994,0.09182716188963257,-2.5959245176611487,0.180871319303567,0.00014789660771687827,0.006156485201124193,0.0437375083565712,0.008838612218897536,0.42857021175518584,0.1499728674332095
570,-1.4425493981926494,0.04285562069450503,-2.6230368536327493,0.0860370472287206,1.4642709965800385,0.06176993206534884,-2.5160778290635637,0.1089135229853887,0.0021492942174275716,0.0008852222648037081,0.054422096610069276,0.00576661582924279,0.4478649772647885,0.21084637629511496
575,-1.4205720228073218,0.057244717283602885,-2.700999774728247,0.1193074543209849,1.5532844549827933,0.09572770977005311,-2.597332367224792,0.14112461712168814,0.002119261622428894,0.001028505531186122,0.0527314863105615,0.0039335297279639,0.4338050155019513,0.21319282563548703
580,-1.3935650516524254,0.06420160800621423,-2.691590918671158,0.08302657614110848,1.5425835386574296,0.06428602402161489,-2.5593237978171213,0.1185821169483947,0.0021780252456665037,0.0009736734137684213,0.0477811690668265,0.005263153557197326,0.4956001964180503,0.14544048937332082
585,-1.4070872725566317,0.05322983289356201,-2.679179105939474,0.126439591040142,1.4901080678919891,0.07721368283902108,-2.6366820409546134,0.16974138679873918,0.001513492465019226,0.001213602896915877,0.04897711411118508,0.006644680757581787,0.4433269530579673,0.17149111917949997
590,-1.4495186561938886,0.03457097779593055,-2.6818658838399134,0.061808843167028164,1.4947496252032215,0.05661788833975228,-2.595524061332986,0.09486300939273402,0.0012262636423110962,0.0007823405882820065,0.05927041232585907,0.005263545756053041,0.5504759452647799,0.11419792370937172
595,-1.4169264933212427,0.043711604436708476,-2.639521917831069,0.08061385305052142,1.4804404680525924,0.0447268600983899,-2.610779182097465,0.12320394722521777,0.0030071245630582176,0.0011172082035268932,0.053560081322987875,0.006872194185126254,0.4920486172849498,0.1711964743953711
600,-1.4158890650775695,0.03335030963566398,-2.6736521958852246,0.07992014223433293,1.4761033810720705,0.042495572220060396,-2.5902784953468156,0.12241084454176261,0.0029023444652557374,0.0018238869748232564,0.051390979588031765,0.007653830935673532,0.5640235302388377,0.08252199473525426
605,-1.4343759465349035,0.0628111452725264,-2.7103382980136774,0.08366410863985807,1.4944958765809717,0.047412501059601986,-2.751828039740062,0.22189746802104385,0.003368231455485026,0.0025763059929060153,0.046302657773097354,0.006121738661613266,0.5267419632854446,0.0762988172781687
610,-1.445630637028425,0.05536387883783025,-2.6997561941089314,0.08316056902317809,1.4980489653301245,0.05648373126325432,-2.6320183150586884,0.14536058714779226,0.003994150559107463,0.0008985253272916875,0.05160305246710777,0.005911695908132856,0.444754552735209,0.19345308499544953
615,-1.4621320827128115,0.030919641211375835,-2.6724616804423267,0.04409250131509354,1.4845309524370969,0.04346347740805343,-2.5586776538741987,0.0763040674757937,0.0022439012924830117,0.0006619935381118884,0.05635784844557444,0.005329622332276974,0.5837010167909295,0.06327702518381867
620,-1.4572739164260946,0.04806408850945807,-2.671362789090503,0.05976686185715461,1.4419002691742544,0.04742920161661385,-2.5775826906888546,0.07159466101907909,0.002583614985148112,0.0004743668894740314,0.055254412094751994,0.0038811847699995084,0.5635744283234367,0.10821776451610274
625,-1.4280490328067423,0.03565091561897438,-2.6962288973608217,0.10191550144068766,1.4909883525997802,0.09290252525947953,-2.621928756667118,0.11460769399037583,0.0029738980531692507,0.0007320172690161286,0.050919717202583946,0.006458185056805158,0.4519775772127966,0.2025834778181611
630,-1.429929057808212,0.03415058511919978,-2.65690586016804,0.07197496752333794,1.4756303297477769,0.0509754593318961,-2.6133995889762747,0.08579165565971579,0.004028141498565674,0.0005515286684417228,0.051255843291680016,0.00537969959567736,0.46909370044709514,0.1810932217946679
635,-1.419402913922645,0.03420795664880374,-2.650824503273502,0.07334374148824582,1.434748182463428,0.09114083146316998,-2.5407740623296595,0.05728142374582687,0.003871703346570333,0.0005538449299177553,0.05466248114903768,0.0030545499639829192,0.4708782611698903,0.18532068791351172
640,-1.4358703096961816,0.04019703891165893,-2.6469402568691023,0.06038768197210635,1.4533175442247148,0.035129397480517126,-2.541729954243958,0.07198028053839478,0.0041284106175104775,0.000400813390920987,0.049780256599187854,0.002323620639404967,0.46968095750396693,0.20265388985643895
645,-1.4452691022194544,0.030655470470500087,-2.659789349004215,0.04638766183324027,1.4590550441785077,0.03830368329522729,-2.5528321369717166,0.05954141154023972,0.0033719424406687417,0.0005716366575418651,0.05435913120706876,0.004422155010835962,0.5703246529479092,0.06912246534022887
650,-1.431442462279834,0.04979038910219275,-2.6715976506811305,0.05829006971694622,1.4719016197219443,0.05429162548442696,-2.5664238498253895,0.06653350819338069,0.0034067048629124958,0.0015999453477507349,0.04940725197394689,0.007174980793957647,0.5316670621069702,0.10456427484623797
655,-1.4320143688543594,0.03325830713421409,-2.6588249129947963,0.0566979848399716,1.4774102209847482,0.05198664409465521,-2.550182451677803,0.09691938210922181,0.003088781237602234,0.0006668849934107718,0.056745685040950775,0.0026420184664288113,0.5637007427288918,0.06967348565748571
660,-1.402809793962244,0.029339435300703095,-2.621298263772393,0.04929210075692845,1.4219455731057282,0.041942977162839616,-2.5230028316686783,0.06286651472452534,0.0030238686005274453,0.0005364370842311224,0.056463216145833335,0.002506780541630211,0.5196102250103142,0.17248983882493696
665,-1.43934265492866,0.03543796148898384,-2.646167399250113,0.053514041652029526,1.4231154640085308,0.04314141729565378,-2.5703814646994685,0.06979787401032647,0.0030013851324717203,0.0004414892680771443,0.05139638394117355,0.003069287031896156,0.5182881203155368,0.1846354560450234
670,-1.4475828597787135,0.04619190816932318,-2.6747327474335143,0.05938839974909683,1.460327198104602,0.049152031325521005,-2.577882737764299,0.07824539733342264,0.0031792312860488892,0.0005968142942230292,0.0527812189857165,0.005190140081628688,0.5584768043670122,0.07684861406192578
675,-1.435525117314482,0.03445270337112751,-2.650303391542344,0.03685762802868267,1.4341780438011613,0.03459486977677918,-2.5326998475205817,0.04397339123528993,0.0030793686707814532,0.00033016752071954216,0.05588374654452006,0.0024435135344477235,0.5534582853379478,0.0842405306674705
680,-1.4307361045685407,0.0398132482861151,-2.650042701244249,0.04565117930791632,1.4325828913266438,0.039569939976867696,-2.5176692978941326,0.07333109261887531,0.0023099686702092487,0.001849666700332797,0.056139437903960546,0.002715589101763239,0.5726868724243285,0.09129006458023992
685,-1.4331264421347074,0.0859814289522267,-2.663380042896298,0.08624897317589854,1.4289840522822879,0.047808753380717085,-2.6146626566479227,0.17927362821512102,-0.00483779380718867,0.0074940916892577945,0.05105223228534063,0.00990277147086785,0.5491852710527841,0.0950631751808825
690,-1.4375569808025874,0.04521072050985871,-2.6140842054580973,0.08046382768420195,1.4288774174303667,0.06746093865420011,-2.5533907155562097,0.15349831507983802,-0.012366279297404819,0.0051972106400538275,0.05672992252641254,0.008553849179591472,0.540431194525585,0.18571896856554823
695,,,,,,,,,,,,,,
700,,,,,,,,,,,,,,
